Disease,Symptoms,Medicines,Brand Names,Dosages,Prices (INR)
Diabetes,"Frequent urination, excessive thirst, fatigue","Metformin, Insulin","Glycomet, Humulin","500mg, 100IU/ml","50, 300"
Hypertension,"Headache, dizziness, blurred vision","Amlodipine, Lisinopril","Amlovas, Zestril","5mg, 10mg","30, 40"
Asthma,"Shortness of breath, wheezing, chest tightness","Salbutamol, Montelukast","Asthalin, Montair","2mg, 10mg","20, 100"
Malaria,"Fever, chills, sweating, nausea","Artemether-Lumefantrine, Chloroquine","Coartem, Resochin","20mg/120mg, 250mg","200, 150"
Tuberculosis,"Cough, weight loss, night sweats, fever","Rifampin, Isoniazid","Rifadin, Isonex","450mg, 300mg","250, 100"
Dengue,"High fever, severe headache, joint pain","Paracetamol, IV fluids","Crocin, Normal Saline","500mg, 500ml","15, 50"
Typhoid,"Prolonged fever, abdominal pain, loss of appetite","Ceftriaxone, Azithromycin","Cefaxone, Azee","1g, 500mg","200, 100"
COVID-19,"Fever, cough, loss of taste and smell","Paracetamol, Remdesivir","Crocin, Covifor","500mg, 100mg","15, 5000"
Influenza,"Fever, chills, muscle aches, sore throat","Oseltamivir, Zanamivir","Tamiflu, Relenza","75mg, 5mg","300, 400"
Migraine,"Severe headache, nausea, sensitivity to light","Sumatriptan, Ibuprofen","Suminat, Brufen","50mg, 400mg","200, 30"
Arthritis,"Joint pain, stiffness, swelling","Ibuprofen, Naproxen","Brufen, Naprosyn","400mg, 500mg","30, 50"
Pneumonia,"Cough, chest pain, difficulty breathing","Amoxicillin, Azithromycin","Amoxil, Azee","500mg, 500mg","100, 100"
Common Cold,"Runny nose, sore throat, sneezing","Paracetamol, Antihistamines","Crocin, Cetirizine","500mg, 10mg","15, 20"
Anemia,"Fatigue, pale skin, dizziness","Iron supplements, Vitamin B12","Feronia, Cobal","100mg, 1000mcg","50, 100"
Heart Disease,"Chest pain, shortness of breath, fatigue","Aspirin, Atorvastatin","Ecosprin, Atorva","75mg, 10mg","10, 50"
Kidney Disease,"Swelling, fatigue, high blood pressure","ACE inhibitors, Diuretics","Enalapril, Lasix","5mg, 40mg","30, 20"
Hepatitis B,"Jaundice, nausea, dark urine","Tenofovir, Entecavir","Viread, Baraclude","300mg, 0.5mg","500, 600"
Gastritis,"Stomach pain, bloating, nausea","Omeprazole, Ranitidine","Omez, Zinetac","20mg, 150mg","30, 20"
Peptic Ulcer,"Burning stomach pain, bloating, nausea","Pantoprazole, Clarithromycin","Pantocid, Claribid","40mg, 500mg","50, 100"
Epilepsy,"Seizures, confusion, temporary unconsciousness","Carbamazepine, Valproic Acid","Tegretol, Encorate","200mg, 500mg","150, 200"
Alzheimer's,"Memory loss, confusion, difficulty in thinking","Donepezil, Memantine","Aricept, Mentadem","5mg, 10mg","300, 400"
Parkinson's,"Tremors, slow movement, balance issues","Levodopa, Carbidopa","Sinemet, Sinemet","100mg, 25mg","500, 500"
Obesity,"Excess body weight, fatigue, high cholesterol","Orlistat, Metformin","Orlistat, Glycomet","120mg, 500mg","300, 50"
Hyperthyroidism,"Weight loss, rapid heartbeat, sweating","Methimazole, Propylthiouracil","Thyrozol, Propylthiouracil","5mg, 50mg","50, 100"
Hypothyroidism,"Fatigue, weight gain, dry skin",Levothyroxine,Thyronorm,50mcg,50
Psoriasis,"Itchy, red, scaly skin patches","Topical corticosteroids, Methotrexate","Betnovate, Methotrexate","0.1%, 2.5mg","100, 200"
Eczema,"Itchy, dry, cracked skin","Moisturizers, Hydrocortisone","Vaseline, Cortisol","100ml, 1%","150, 50"
Depression,"Persistent sadness, lack of energy, sleep issues","Sertraline, Fluoxetine","Zoloft, Prozac","50mg, 20mg","100, 150"
Anxiety,"Excessive worry, restlessness, rapid heartbeat","Alprazolam, Diazepam","Alprax, Calmpose","0.5mg, 5mg","50, 30"
Schizophrenia,"Hallucinations, delusions, disorganized speech","Risperidone, Olanzapine","Risperdal, Olanex","2mg, 5mg","100, 150"
HIV/AIDS,"Fatigue, weight loss, frequent infections","Tenofovir, Efavirenz","Viread, Efavirenz","300mg, 600mg","500, 500"
Gonorrhea,"Painful urination, discharge, swelling","Ceftriaxone, Azithromycin","Cefaxone, Azee","1g, 500mg","200, 100"
Syphilis,"Sores, rash, fever",Penicillin G,Penicillin G,1MU,100
Chlamydia,"Painful urination, discharge, lower abdominal pain","Azithromycin, Doxycycline","Azee, Doxy-1","500mg, 100mg","100, 50"
Bronchitis,"Cough with mucus, fatigue, chest discomfort","Amoxicillin, Bronchodilators","Amoxil, Ventolin","500mg, 100mcg","100, 200"
Sinusitis,"Facial pain, nasal congestion, headache","Nasal decongestants, Antibiotics","Otrivin, Augmentin","0.1%, 625mg","50, 200"
Otitis Media,"Ear pain, hearing loss, fluid drainage","Amoxicillin, Ibuprofen","Amoxil, Brufen","500mg, 400mg","100, 30"
Conjunctivitis,"Red eyes, itching, discharge","Antibiotic eye drops, Antihistamines","Tobramycin, Cetirizine","0.3%, 10mg","100, 20"
Glaucoma,"Blurred vision, eye pain, nausea","Timolol, Latanoprost","Timolol, Latanoprost","0.5%, 0.005%","100, 200"
Cataracts,"Cloudy vision, difficulty in night vision",Surgery,Cataract Surgery,,30000
Lyme Disease,"Fever, headache, fatigue, skin rash","Doxycycline, Amoxicillin","Doxy-1, Amoxil","100mg, 500mg",50
Hepatitis C,"Fatigue, jaundice, abdominal pain","Sofosbuvir, Ribavirin","Sovaldi, Ribavirin","400mg, 200mg",1000
Osteoporosis,"Bone pain, fractures, loss of height","Alendronate, Calcium supplements","Fosamax, Caltrate","70mg, 500mg",200
Fibromyalgia,"Widespread pain, fatigue, sleep disturbances","Pregabalin, Duloxetine","Lyrica, Cymbalta","75mg, 30mg",300
Multiple Sclerosis,"Numbness, weakness, vision problems","Interferon beta, Glatiramer acetate","Avonex, Copaxone","30mcg, 20mg",5000
Gout,"Intense joint pain, swelling, redness","Allopurinol, Colchicine","Zyloprim, Colcrys","100mg, 0.6mg",100
Chronic Fatigue Syndrome,"Extreme fatigue, muscle pain, memory issues","Antidepressants, Sleep aids","Amitriptyline, Zolpidem","25mg, 5mg",50
Irritable Bowel Syndrome (IBS),"Abdominal pain, bloating, diarrhea or constipation","Antispasmodics, Laxatives","Dicyclomine, Miralax","10mg, 17g",30
Lupus,"Joint pain, rash, fatigue","Hydroxychloroquine, Prednisone","Plaquenil, Deltasone","200mg, 5mg",100
Rheumatoid Arthritis,"Joint pain, swelling, stiffness","Methotrexate, Hydroxychloroquine","Trexall, Plaquenil","2.5mg, 200mg",100
Shingles,"Painful rash, blisters, itching","Acyclovir, Pain relievers","Zovirax, Ibuprofen","800mg, 400mg",200
Tetanus,"Muscle stiffness, spasms, lockjaw","Tetanus toxoid, Antibiotics","TT Vaccine, Penicillin","0.5ml, 1MU",50
Whooping Cough,"Severe cough, runny nose, fever","Antibiotics, Cough suppressants","Azithromycin, Dextromethorphan","500mg, 15mg",100
Yellow Fever,"Fever, chills, headache, jaundice","Supportive care, Vaccination",YF-Vax,0.5ml,500
Leukemia,"Fatigue, weight loss, frequent infections","Chemotherapy, Targeted therapy","Imatinib, Rituximab","400mg, 500mg",5000
Melanoma,"Unusual moles, skin changes, itching","Surgery, Immunotherapy","Keytruda, Opdivo","100mg, 40mg",10000
Prostate Cancer,"Urinary issues, pelvic pain, bone pain","Hormone therapy, Chemotherapy","Leuprolide, Docetaxel","22.5mg, 75mg/m²",5000
Breast Cancer,"Lump in breast, nipple discharge, skin changes","Surgery, Chemotherapy","Tamoxifen, Herceptin","20mg, 440mg",2000
Ovarian Cancer,"Abdominal bloating, pelvic pain, weight loss","Surgery, Chemotherapy","Carboplatin, Paclitaxel","450mg, 175mg/m²",3000
Pancreatic Cancer,"Abdominal pain, jaundice, weight loss","Surgery, Chemotherapy","Gemcitabine, Erlotinib","1000mg/m², 100mg",4000
Colorectal Cancer,"Blood in stool, abdominal pain, weight loss","Surgery, Chemotherapy","Capecitabine, Oxaliplatin","1500mg/m², 130mg/m²",3000
Constipation,"Weight loss, Fatigue, Chills, Joint pain","Azithromycin, Paracetamol","Claritine, Brufen","1g, 500mg","100, 20"
Flu,"Rash, Chest tightness, Headache, Shortness of breath","Amoxicillin, Omeprazole","Flagyl, Claritine","10mg, 1g","150, 100"
Indigestion,"Sore throat, Fatigue, Itching, Chest tightness","Loratadine, Paracetamol","Claritine, Crocin","1g, 200mg","30, 100"
Dengue,"Rash, Chills, Pain, Fever","Azithromycin, Amoxicillin","Brufen, Claritine","200mg, 5mg","20, 150"
Cholera,"Chills, Itching, Pain, Headache","Metronidazole, Ciprofloxacin","Zinetac, Crocin","1g, 5mg","200, 150"
Anxiety,"Vomiting, Sore throat, Fever, Headache","Azithromycin, Omeprazole","Alerid, Omez","100mg, 250mg","150, 75"
Acne,"Fever, Cough, Shortness of breath, Sore throat","Metronidazole, Paracetamol","Alerid, Omez","5mg, 100mg","75, 30"
Dengue,"Chest tightness, Pain, Joint pain, Fatigue","Omeprazole, Loratadine","Zinetac, Ciplox","200mg, 100mg","50, 30"
Chickenpox,"Sweating, Cough, Chills, Nausea","Metronidazole, Ranitidine","Flagyl, Omez","100mg, 1g","200, 20"
Anxiety,"Fever, Chest tightness, Dizziness, Sweating","Cetirizine, Ranitidine","Omez, Zinetac","250mg, 100mg","20, 200"
Epilepsy,"Rash, Weight loss, Joint pain, Fever","Metronidazole, Paracetamol","Crocin, Zinetac","200mg, 1g","20, 100"
Common Cold,"Dizziness, Nausea, Headache, Vomiting","Ibuprofen, Amoxicillin","Zinetac, Ciplox","10mg, 1g","200, 30"
Cholera,"Sweating, Sore throat, Headache, Nausea","Omeprazole, Ranitidine","Ciplox, Claritine","500mg, 100mg","150, 30"
Common Cold,"Joint pain, Itching, Fever, Cough","Cetirizine, Omeprazole","Ciplox, Omez","200mg, 250mg","200, 30"
Chickenpox,"Shortness of breath, Fever, Weight loss, Cough","Azithromycin, Ciprofloxacin","Claritine, Azithral","5mg, 100mg","20, 75"
Constipation,"Chills, Pain, Shortness of breath, Cough","Paracetamol, Amoxicillin","Flagyl, Ciplox","200mg, 5mg","200, 75"
Glaucoma,"Fever, Fatigue, Vomiting, Cough","Cetirizine, Ranitidine","Brufen, Azithral","100mg, 10mg","50, 30"
Common Cold,"Rash, Dizziness, Headache, Fatigue","Ciprofloxacin, Paracetamol","Crocin, Omez","100mg, 1g","150, 200"
Allergy,"Rash, Fever, Chest tightness, Cough","Ranitidine, Azithromycin","Azithral, Claritine","500mg, 1g","100, 75"
Hepatitis,"Dizziness, Shortness of breath, Headache, Fatigue","Ibuprofen, Cetirizine","Azithral, Flagyl","250mg, 10mg","50, 200"
Hepatitis,"Shortness of breath, Pain, Chills, Fever","Omeprazole, Amoxicillin","Alerid, Crocin","1g, 500mg","75, 100"
Bronchitis,"Nausea, Dizziness, Chest tightness, Sweating","Metronidazole, Omeprazole","Omez, Crocin","500mg, 250mg","20, 30"
Epilepsy,"Joint pain, Sweating, Vomiting, Headache","Loratadine, Cetirizine","Omez, Azithral","100mg, 250mg","100, 50"
Ear Infection,"Fever, Nausea, Dizziness, Sore throat","Ranitidine, Omeprazole","Claritine, Brufen","250mg, 100mg","100, 150"
Chickenpox,"Shortness of breath, Dizziness, Sore throat, Vomiting","Ciprofloxacin, Paracetamol","Zinetac, Brufen","100mg, 200mg","50, 75"
Gastritis,"Nausea, Rash, Dizziness, Shortness of breath","Ibuprofen, Ciprofloxacin","Brufen, Flagyl","200mg, 1g","75, 100"
Epilepsy,"Weight loss, Sore throat, Pain, Dizziness","Ranitidine, Loratadine","Alerid, Crocin","200mg, 100mg","150, 50"
Glaucoma,"Sore throat, Headache, Weight loss, Dizziness","Azithromycin, Ranitidine","Claritine, Omez","250mg, 500mg","100, 75"
Alzheimer's,"Pain, Dizziness, Sweating, Sore throat","Metronidazole, Paracetamol","Claritine, Brufen","250mg, 10mg","75, 200"
Acne,"Rash, Weight loss, Nausea, Headache","Metronidazole, Azithromycin","Zinetac, Claritine","250mg, 200mg","30, 20"
HIV,"Rash, Cough, Chest tightness, Fever","Amoxicillin, Ciprofloxacin","Crocin, Omez","200mg, 500mg","20, 100"
Hepatitis,"Weight loss, Pain, Rash, Sweating","Loratadine, Ciprofloxacin","Crocin, Flagyl","100mg, 5mg","75, 50"
Glaucoma,"Dizziness, Nausea, Chest tightness, Joint pain","Amoxicillin, Ranitidine","Brufen, Omez","200mg, 1g","150, 100"
Indigestion,"Chills, Fatigue, Rash, Shortness of breath","Ciprofloxacin, Metronidazole","Augmentin, Zinetac","500mg, 10mg","75, 50"
Chickenpox,"Joint pain, Weight loss, Fever, Shortness of breath","Metronidazole, Omeprazole","Azithral, Zinetac","200mg, 10mg","100, 200"
Cholera,"Shortness of breath, Headache, Rash, Chest tightness","Omeprazole, Azithromycin","Alerid, Flagyl","1g, 200mg","150, 100"
Back Pain,"Joint pain, Chills, Sweating, Itching","Loratadine, Cetirizine","Flagyl, Augmentin","500mg, 10mg","20, 200"
Dengue,"Dizziness, Weight loss, Pain, Rash","Ibuprofen, Ciprofloxacin","Azithral, Flagyl","500mg, 10mg","150, 100"
Common Cold,"Fatigue, Pain, Nausea, Cough","Ranitidine, Paracetamol","Brufen, Azithral","10mg, 200mg","150, 30"
Cholera,"Rash, Cough, Sweating, Headache","Ciprofloxacin, Loratadine","Omez, Flagyl","200mg, 5mg","150, 75"
Hepatitis,"Fatigue, Cough, Shortness of breath, Chest tightness","Cetirizine, Ciprofloxacin","Azithral, Ciplox","1g, 5mg","200, 30"
Epilepsy,"Headache, Cough, Vomiting, Itching","Omeprazole, Loratadine","Augmentin, Claritine","500mg, 5mg","200, 75"
Dengue,"Itching, Sweating, Cough, Nausea","Omeprazole, Cetirizine","Zinetac, Ciplox","100mg, 5mg","30, 150"
Alzheimer's,"Itching, Vomiting, Rash, Shortness of breath","Omeprazole, Ranitidine","Alerid, Crocin","500mg, 10mg","50, 200"
Gastritis,"Sore throat, Shortness of breath, Pain, Cough","Cetirizine, Omeprazole","Ciplox, Omez","100mg, 200mg","30, 100"
Dengue,"Dizziness, Weight loss, Fatigue, Headache","Cetirizine, Paracetamol","Flagyl, Augmentin","5mg, 100mg","75, 20"
Allergy,"Rash, Weight loss, Dizziness, Fever","Ranitidine, Metronidazole","Zinetac, Azithral","5mg, 100mg","200, 50"
Common Cold,"Cough, Pain, Vomiting, Itching","Ranitidine, Ibuprofen","Ciplox, Flagyl","1g, 250mg","30, 20"
Chickenpox,"Shortness of breath, Pain, Chills, Weight loss","Ibuprofen, Amoxicillin","Azithral, Claritine","250mg, 1g","30, 100"
Gastritis,"Cough, Sore throat, Pain, Nausea","Amoxicillin, Azithromycin","Azithral, Claritine","250mg, 5mg","50, 30"
Acne,"Sweating, Fatigue, Dizziness, Itching","Paracetamol, Omeprazole","Omez, Flagyl","10mg, 200mg","150, 75"
Anxiety,"Shortness of breath, Fever, Dizziness, Joint pain","Omeprazole, Loratadine","Ciplox, Brufen","200mg, 1g","20, 100"
Epilepsy,"Weight loss, Rash, Chest tightness, Sweating","Ibuprofen, Metronidazole","Crocin, Zinetac","100mg, 200mg","200, 100"
Eye Infection,"Weight loss, Pain, Vomiting, Sweating","Loratadine, Azithromycin","Brufen, Zinetac","10mg, 200mg","75, 150"
Chickenpox,"Joint pain, Vomiting, Fever, Itching","Loratadine, Ranitidine","Crocin, Omez","500mg, 250mg","20, 50"
COVID-19,"Joint pain, Weight loss, Sore throat, Dizziness","Ranitidine, Omeprazole","Augmentin, Alerid","500mg, 200mg","150, 30"
Insomnia,"Vomiting, Shortness of breath, Chills, Rash","Omeprazole, Metronidazole","Ciplox, Flagyl","500mg, 1g","150, 50"
Anxiety,"Headache, Sweating, Sore throat, Vomiting","Cetirizine, Ranitidine","Omez, Brufen","10mg, 500mg","200, 20"
Hepatitis,"Chills, Dizziness, Headache, Joint pain","Paracetamol, Ibuprofen","Zinetac, Brufen","10mg, 250mg","20, 75"
COVID-19,"Itching, Nausea, Fatigue, Sweating","Cetirizine, Paracetamol","Ciplox, Claritine","100mg, 10mg","75, 200"
Gastritis,"Itching, Headache, Vomiting, Nausea","Loratadine, Omeprazole","Augmentin, Brufen","200mg, 100mg","50, 150"
Chickenpox,"Nausea, Fever, Sore throat, Chills","Ciprofloxacin, Omeprazole","Zinetac, Flagyl","5mg, 500mg","75, 30"
Gout,"Nausea, Headache, Shortness of breath, Chills","Amoxicillin, Paracetamol","Zinetac, Crocin","250mg, 500mg","75, 20"
Glaucoma,"Itching, Joint pain, Shortness of breath, Fever","Azithromycin, Ranitidine","Omez, Claritine","200mg, 1g","50, 30"
Cholera,"Sweating, Pain, Dizziness, Shortness of breath","Ciprofloxacin, Paracetamol","Flagyl, Ciplox","1g, 250mg","150, 100"
Flu,"Nausea, Pain, Itching, Weight loss","Amoxicillin, Ciprofloxacin","Claritine, Crocin","5mg, 10mg","100, 20"
Cholera,"Sweating, Nausea, Dizziness, Headache","Ibuprofen, Cetirizine","Flagyl, Augmentin","5mg, 100mg","50, 150"
Constipation,"Sore throat, Headache, Cough, Chills","Paracetamol, Ranitidine","Alerid, Brufen","250mg, 200mg","30, 150"
Insomnia,"Cough, Dizziness, Weight loss, Pain","Ranitidine, Loratadine","Alerid, Brufen","250mg, 100mg","75, 20"
Acne,"Vomiting, Weight loss, Sweating, Pain","Amoxicillin, Metronidazole","Zinetac, Azithral","5mg, 500mg","200, 150"
Gout,"Chills, Shortness of breath, Cough, Chest tightness","Azithromycin, Cetirizine","Ciplox, Zinetac","10mg, 1g","50, 75"
Gout,"Shortness of breath, Fatigue, Nausea, Chest tightness","Cetirizine, Azithromycin","Flagyl, Crocin","100mg, 5mg","75, 150"
Gastritis,"Nausea, Chills, Pain, Headache","Amoxicillin, Ibuprofen","Zinetac, Claritine","5mg, 200mg","75, 20"
Gout,"Pain, Sweating, Chest tightness, Rash","Ciprofloxacin, Ranitidine","Alerid, Zinetac","500mg, 1g","50, 200"
Common Cold,"Itching, Vomiting, Rash, Sweating","Paracetamol, Omeprazole","Zinetac, Claritine","10mg, 100mg","50, 20"
Cholera,"Weight loss, Sweating, Shortness of breath, Cough","Ranitidine, Azithromycin","Brufen, Azithral","1g, 5mg","30, 75"
Ear Infection,"Chills, Itching, Weight loss, Joint pain","Loratadine, Cetirizine","Flagyl, Ciplox","100mg, 1g","20, 50"
Chickenpox,"Itching, Sore throat, Chills, Fatigue","Ibuprofen, Azithromycin","Ciplox, Alerid","500mg, 10mg","50, 100"
Diarrhea,"Headache, Weight loss, Cough, Nausea","Loratadine, Paracetamol","Zinetac, Azithral","500mg, 5mg","200, 20"
Anxiety,"Shortness of breath, Dizziness, Rash, Pain","Metronidazole, Paracetamol","Ciplox, Crocin","100mg, 5mg","50, 150"
Common Cold,"Cough, Pain, Chills, Fever","Omeprazole, Paracetamol","Flagyl, Claritine","500mg, 5mg","20, 30"
Anxiety,"Sore throat, Chills, Cough, Vomiting","Omeprazole, Amoxicillin","Azithral, Omez","500mg, 5mg","30, 150"
Insomnia,"Chills, Fatigue, Itching, Shortness of breath","Paracetamol, Ciprofloxacin","Azithral, Alerid","100mg, 10mg","50, 30"
Ear Infection,"Fever, Itching, Nausea, Sweating","Ranitidine, Loratadine","Claritine, Crocin","1g, 500mg","30, 150"
Alzheimer's,"Nausea, Sweating, Shortness of breath, Dizziness","Paracetamol, Ranitidine","Alerid, Augmentin","250mg, 100mg","20, 100"
Anxiety,"Chest tightness, Joint pain, Headache, Chills","Omeprazole, Cetirizine","Claritine, Flagyl","1g, 250mg","200, 20"
Hepatitis,"Headache, Sore throat, Fatigue, Cough","Azithromycin, Paracetamol","Zinetac, Crocin","500mg, 250mg","200, 20"
Diarrhea,"Sore throat, Fever, Cough, Headache","Loratadine, Metronidazole","Ciplox, Zinetac","100mg, 500mg","30, 50"
Flu,"Dizziness, Weight loss, Cough, Nausea","Ibuprofen, Azithromycin","Ciplox, Azithral","10mg, 250mg","100, 20"
Alzheimer's,"Weight loss, Cough, Headache, Itching","Omeprazole, Metronidazole","Alerid, Augmentin","500mg, 5mg","150, 200"
Diarrhea,"Fever, Sore throat, Joint pain, Chills","Paracetamol, Ranitidine","Ciplox, Omez","500mg, 200mg","30, 50"
Acne,"Fatigue, Vomiting, Joint pain, Pain","Ibuprofen, Amoxicillin","Azithral, Ciplox","100mg, 250mg","75, 100"
Acne,"Pain, Sore throat, Sweating, Dizziness","Azithromycin, Loratadine","Alerid, Ciplox","100mg, 500mg","200, 20"
Hepatitis,"Dizziness, Cough, Chest tightness, Vomiting","Paracetamol, Ibuprofen","Ciplox, Alerid","250mg, 200mg","20, 75"
Insomnia,"Cough, Shortness of breath, Dizziness, Chest tightness","Azithromycin, Loratadine","Brufen, Omez","100mg, 5mg","30, 50"
Epilepsy,"Pain, Shortness of breath, Cough, Nausea","Cetirizine, Loratadine","Claritine, Crocin","1g, 250mg","20, 150"
COVID-19,"Chest tightness, Chills, Sweating, Shortness of breath","Ibuprofen, Omeprazole","Crocin, Claritine","5mg, 250mg","100, 50"
Insomnia,"Fever, Rash, Joint pain, Sore throat","Amoxicillin, Cetirizine","Azithral, Augmentin","10mg, 250mg","20, 150"
Ear Infection,"Joint pain, Dizziness, Shortness of breath, Fever","Cetirizine, Loratadine","Ciplox, Alerid","250mg, 500mg","150, 20"
Cholera,"Pain, Fever, Chills, Vomiting","Metronidazole, Omeprazole","Azithral, Claritine","5mg, 10mg","20, 100"
HIV,"Sore throat, Cough, Chills, Itching","Omeprazole, Cetirizine","Azithral, Claritine","10mg, 5mg","200, 75"
Eye Infection,"Sore throat, Itching, Joint pain, Cough","Ibuprofen, Cetirizine","Flagyl, Augmentin","200mg, 100mg","75, 20"
Alzheimer's,"Pain, Fatigue, Chills, Itching","Omeprazole, Metronidazole","Ciplox, Crocin","100mg, 5mg","150, 20"
Insomnia,"Chest tightness, Shortness of breath, Joint pain, Fatigue","Loratadine, Ranitidine","Omez, Augmentin","100mg, 10mg","150, 20"
Indigestion,"Weight loss, Nausea, Sweating, Pain","Metronidazole, Ibuprofen","Crocin, Brufen","5mg, 500mg","150, 75"
Chickenpox,"Dizziness, Chest tightness, Itching, Shortness of breath","Metronidazole, Cetirizine","Ciplox, Omez","1g, 500mg","100, 75"
Diarrhea,"Headache, Sore throat, Joint pain, Rash","Metronidazole, Azithromycin","Alerid, Flagyl","500mg, 200mg","75, 30"
Chickenpox,"Rash, Sweating, Chest tightness, Fever","Paracetamol, Ranitidine","Zinetac, Augmentin","250mg, 100mg","50, 75"
Chickenpox,"Sore throat, Nausea, Fever, Joint pain","Amoxicillin, Ibuprofen","Brufen, Augmentin","500mg, 1g","20, 30"
Alzheimer's,"Sweating, Vomiting, Chest tightness, Dizziness","Paracetamol, Azithromycin","Azithral, Zinetac","250mg, 1g","75, 150"
Gout,"Sore throat, Chills, Weight loss, Nausea","Cetirizine, Metronidazole","Claritine, Zinetac","1g, 250mg","100, 50"
Bronchitis,"Dizziness, Itching, Weight loss, Chills","Metronidazole, Azithromycin","Brufen, Azithral","5mg, 10mg","50, 150"
Gout,"Headache, Pain, Dizziness, Sweating","Ibuprofen, Azithromycin","Zinetac, Azithral","250mg, 200mg","50, 75"
Anxiety,"Vomiting, Chest tightness, Weight loss, Headache","Loratadine, Ibuprofen","Crocin, Augmentin","5mg, 250mg","200, 20"
Acne,"Joint pain, Rash, Weight loss, Chest tightness","Loratadine, Cetirizine","Brufen, Omez","100mg, 500mg","150, 100"
Indigestion,"Joint pain, Sweating, Fatigue, Rash","Paracetamol, Metronidazole","Crocin, Omez","10mg, 1g","30, 150"
Glaucoma,"Vomiting, Weight loss, Itching, Shortness of breath","Omeprazole, Loratadine","Crocin, Brufen","1g, 500mg","200, 75"
Gastritis,"Rash, Nausea, Itching, Cough","Ranitidine, Omeprazole","Azithral, Ciplox","100mg, 1g","30, 150"
COVID-19,"Fatigue, Chills, Sweating, Headache","Ibuprofen, Azithromycin","Zinetac, Ciplox","250mg, 5mg","20, 75"
Insomnia,"Sweating, Rash, Sore throat, Pain","Azithromycin, Ciprofloxacin","Ciplox, Omez","10mg, 1g","150, 100"
Gout,"Sore throat, Chills, Joint pain, Fever","Cetirizine, Omeprazole","Augmentin, Alerid","5mg, 1g","150, 50"
Cholera,"Shortness of breath, Joint pain, Vomiting, Chills","Ciprofloxacin, Azithromycin","Zinetac, Claritine","500mg, 5mg","20, 75"
Glaucoma,"Joint pain, Shortness of breath, Fatigue, Weight loss","Azithromycin, Omeprazole","Brufen, Flagyl","100mg, 200mg","50, 150"
Chickenpox,"Pain, Fever, Dizziness, Chills","Ibuprofen, Metronidazole","Brufen, Crocin","5mg, 250mg","50, 30"
Alzheimer's,"Weight loss, Shortness of breath, Fatigue, Vomiting","Ranitidine, Ibuprofen","Brufen, Zinetac","10mg, 250mg","150, 100"
